ts,mode,soc,grid_p,haus_p,solar_p,gs,op,pv,is_target,hms_limit,hms_2000,hms_1600,hms_2000_lim,hms_1600_lim
2026-06-04 08:46:01,active,42.0,-50.5,313.4,1150.7,-750,0.0,1265.0,2400,3600.0,427.7,723.0,2000.0,1600.0
2026-06-04 08:46:06,active,42.0,21.8,271.2,1113.5,-740,0.0,960.0,2400,3600.0,427.7,685.8,2000.0,1600.0
2026-06-04 08:46:11,active,42.0,436.5,259.4,1080.8,-520,0.0,564.0,2400,3600.0,395.0,685.8,2000.0,1600.0
2026-06-04 08:46:16,active,42.0,437.2,437.0,749.0,-300,0.0,479.0,2400,3600.0,395.0,354.0,2000.0,1600.0
2026-06-04 08:46:21,active,42.0,264.1,441.8,558.9,-170,0.0,457.0,2400,3600.0,204.9,354.0,2000.0,1600.0
2026-06-04 08:46:26,active,42.0,164.8,438.7,463.8,-90,0.0,459.0,2400,3600.0,204.9,258.9,2000.0,1600.0
2026-06-04 08:46:31,active,42.0,54.4,445.1,452.6,-60,0.0,524.0,2400,3600.0,193.7,258.9,2000.0,1600.0
2026-06-04 08:46:36,active,43.0,-33.1,455.5,473.3,-80,0.0,639.0,2400,3600.0,193.7,279.6,2000.0,1600.0
2026-06-04 08:46:41,active,43.0,-55.9,413.2,509.4,-110,0.0,580.0,2400,3600.0,229.8,279.6,2000.0,1600.0
2026-06-04 08:46:46,active,43.0,7.7,441.6,566.0,-100,0.0,564.0,2400,3600.0,229.8,336.2,2000.0,1600.0
2026-06-04 08:46:51,active,43.0,7.7,425.0,560.0,-100,0.0,569.0,2400,3600.0,223.8,336.2,2000.0,1600.0
2026-06-04 08:46:56,active,43.0,-14.0,466.3,529.3,-100,0.0,656.0,2400,3600.0,223.8,305.5,2000.0,1600.0
2026-06-04 08:47:01,active,43.0,-101.8,378.7,548.2,-160,0.0,600.0,2400,3600.0,242.7,305.5,2000.0,1600.0
2026-06-04 08:47:06,active,43.0,-18.7,363.8,583.5,-160,0.0,616.0,2400,3600.0,242.7,340.8,2000.0,1600.0
2026-06-04 08:47:11,active,43.0,-23.1,444.3,566.9,-180,0.0,621.0,2400,3600.0,226.1,340.8,2000.0,1600.0
2026-06-04 08:47:16,active,43.0,19.5,457.9,595.0,-170,0.0,686.0,2400,3600.0,226.1,368.9,2000.0,1600.0
2026-06-04 08:47:21,active,43.0,-52.3,386.1,620.1,-190,0.0,657.0,2400,3600.0,251.2,368.9,2000.0,1600.0
2026-06-04 08:47:26,active,43.0,15.3,489.0,618.0,-190,0.0,783.0,2400,3600.0,251.2,366.8,2000.0,1600.0
2026-06-04 08:47:31,active,43.0,-151.2,423.2,632.3,-260,0.0,854.0,2400,3600.0,265.5,366.8,2000.0,1600.0
2026-06-04 08:47:36,active,43.0,13.7,523.8,735.5,-250,0.0,729.0,2400,3600.0,265.5,470.0,2000.0,1600.0
2026-06-04 08:47:41,active,43.0,68.4,492.6,737.1,-220,0.0,658.0,2400,3600.0,267.1,470.0,2000.0,1600.0
2026-06-04 08:47:46,active,43.0,49.1,473.3,627.4,-200,0.0,679.0,2400,3600.0,267.1,360.3,2000.0,1600.0
2026-06-04 08:47:51,active,43.0,49.1,519.7,604.4,-170,0.0,745.0,2400,3600.0,244.1,360.3,2000.0,1600.0
2026-06-04 08:47:56,active,43.0,-74.8,396.0,645.5,-210,0.0,765.0,2400,3600.0,244.1,401.4,2000.0,1600.0
2026-06-04 08:48:01,active,43.0,-41.2,485.7,669.5,-230,0.0,868.0,2400,3600.0,268.1,401.4,2000.0,1600.0
2026-06-04 08:48:06,active,43.0,-106.6,499.3,690.5,-280,0.0,893.0,2400,3600.0,268.1,422.4,2000.0,1600.0
2026-06-04 08:48:11,active,43.0,-145.1,506.6,737.1,-350,0.0,936.0,2400,3600.0,314.7,422.4,2000.0,1600.0
2026-06-04 08:48:16,active,43.0,111.5,612.6,831.9,-300,0.0,684.0,2400,3600.0,314.7,517.2,2000.0,1600.0
2026-06-04 08:48:21,active,43.0,111.5,411.7,793.7,-240,0.0,633.0,2400,3600.0,276.5,517.2,2000.0,1600.0
2026-06-04 08:48:26,active,43.0,104.1,462.2,633.1,-190,0.0,595.0,2400,3600.0,276.5,356.6,2000.0,1600.0
2026-06-04 08:48:31,active,43.0,37.1,451.7,597.2,-170,0.0,626.0,2400,3600.0,240.6,356.6,2000.0,1600.0
2026-06-04 08:48:36,active,43.0,-13.5,480.9,592.4,-180,0.0,656.0,2400,3600.0,240.6,351.8,2000.0,1600.0
2026-06-04 08:48:41,active,43.0,-64.8,483.8,619.1,-210,0.0,852.0,2400,3600.0,267.3,351.8,2000.0,1600.0
2026-06-04 08:48:46,active,43.0,-138.0,610.6,694.2,-280,0.0,1002.0,2400,3600.0,267.3,426.9,2000.0,1600.0
2026-06-04 08:48:51,active,43.0,-309.7,522.5,800.4,-440,0.0,968.0,2400,3600.0,373.5,426.9,2000.0,1600.0
2026-06-04 08:48:56,active,43.0,-241.6,293.6,1090.3,-560,0.0,730.0,2400,3600.0,373.5,716.8,2000.0,1600.0
2026-06-04 08:49:01,active,43.0,73.6,560.7,1081.2,-520,0.0,902.0,2400,3600.0,364.4,716.8,2000.0,1600.0
2026-06-04 08:49:06,active,43.0,-156.2,310.3,1013.6,-600,0.0,797.0,2400,3600.0,364.4,649.2,2000.0,1600.0
2026-06-04 08:49:11,active,43.0,42.0,355.9,1012.1,-580,0.0,979.0,2400,3600.0,362.9,649.2,2000.0,1600.0
2026-06-04 08:49:16,active,43.0,188.1,292.0,914.1,-480,0.0,706.0,2400,3600.0,362.9,551.2,2000.0,1600.0
2026-06-04 08:49:21,active,43.0,209.5,405.2,837.8,-380,0.0,654.0,2400,3600.0,286.6,551.2,2000.0,1600.0
2026-06-04 08:49:26,active,43.0,184.8,455.4,676.6,-290,0.0,677.0,2400,3600.0,286.6,390.0,2000.0,1600.0
2026-06-04 08:49:31,active,43.0,33.9,466.7,648.8,-270,0.0,751.0,2400,3600.0,258.8,390.0,2000.0,1600.0
2026-06-04 08:49:36,active,43.0,-36.9,395.9,679.6,-290,0.0,761.0,2400,3600.0,258.8,420.8,2000.0,1600.0
2026-06-04 08:49:41,active,43.0,-5.5,427.3,706.0,-290,0.0,732.0,2400,3600.0,285.2,420.8,2000.0,1600.0
2026-06-04 08:49:46,active,43.0,46.3,438.5,695.3,-270,0.0,720.0,2400,3600.0,285.2,410.1,2000.0,1600.0
2026-06-04 08:49:51,active,43.0,-36.8,392.2,690.7,-280,0.0,768.0,2400,3600.0,280.6,410.1,2000.0,1600.0
2026-06-04 08:49:56,active,43.0,-36.8,343.9,711.4,-300,0.0,718.0,2400,3600.0,280.6,430.8,2000.0,1600.0
2026-06-04 08:50:01,active,43.0,106.0,431.8,708.0,-250,0.0,637.0,2400,3600.0,277.2,430.8,2000.0,1600.0
2026-06-04 08:50:06,active,44.0,80.2,460.1,644.6,-210,0.0,613.0,2400,3600.0,277.2,367.4,2000.0,1600.0
2026-06-04 08:50:11,active,44.0,8.7,428.1,622.2,-210,0.0,635.0,2400,3600.0,254.8,367.4,2000.0,1600.0
2026-06-04 08:50:17,active,44.0,-96.2,416.1,620.3,-250,0.0,548.0,2400,3600.0,254.8,365.5,2000.0,1600.0
2026-06-04 08:50:21,active,44.0,-96.2,369.2,657.9,-300,0.0,503.0,2400,3600.0,292.4,365.5,2000.0,1600.0
2026-06-04 08:50:26,active,44.0,20.5,485.9,703.8,-290,0.0,533.0,2400,3600.0,292.4,411.4,2000.0,1600.0
2026-06-04 08:50:31,active,44.0,35.2,537.6,692.3,-270,0.0,520.0,2400,3600.0,280.9,411.4,2000.0,1600.0
2026-06-04 08:50:36,active,44.0,-22.8,479.6,707.2,-290,0.0,505.0,2400,3600.0,280.9,426.3,2000.0,1600.0
2026-06-04 08:50:41,active,44.0,50.9,429.9,711.0,-260,0.0,508.0,2400,3600.0,284.7,426.3,2000.0,1600.0
2026-06-04 08:50:46,active,44.0,10.1,421.5,670.9,-260,0.0,555.0,2400,3600.0,284.7,386.2,2000.0,1600.0
2026-06-04 08:50:51,active,44.0,101.3,547.9,672.3,-200,0.0,533.0,2400,3600.0,286.1,386.2,2000.0,1600.0
2026-06-04 08:50:56,active,44.0,-16.3,604.4,690.8,-210,0.0,634.0,2400,3600.0,286.1,404.7,2000.0,1600.0
2026-06-04 08:51:01,active,44.0,-93.7,538.9,732.5,-260,0.0,621.0,2400,3600.0,327.8,404.7,2000.0,1600.0
2026-06-04 08:51:06,active,44.0,-145.9,538.8,822.1,-330,0.0,694.0,2400,3600.0,327.8,494.3,2000.0,1600.0
2026-06-04 08:51:11,active,44.0,-145.9,468.5,869.8,-410,0.0,639.0,2400,3600.0,375.5,494.3,2000.0,1600.0
2026-06-04 08:51:17,active,44.0,-93.8,440.2,974.5,-450,0.0,676.0,2400,3600.0,375.5,599.0,2000.0,1600.0
2026-06-04 08:51:21,active,44.0,-37.5,414.2,988.9,-470,0.0,671.0,2400,3600.0,389.9,599.0,2000.0,1600.0
2026-06-04 08:51:26,active,44.0,126.7,523.6,932.2,-410,0.0,616.0,2400,3600.0,389.9,542.3,2000.0,1600.0
2026-06-04 08:51:31,active,44.0,149.3,546.7,879.5,-330,0.0,638.0,2400,3600.0,337.2,542.3,2000.0,1600.0
2026-06-04 08:51:36,active,44.0,105.3,543.6,811.2,-280,0.0,563.0,2400,3600.0,337.2,474.0,2000.0,1600.0
2026-06-04 08:51:41,active,44.0,76.4,560.2,788.8,-240,0.0,564.0,2400,3600.0,314.8,474.0,2000.0,1600.0
2026-06-04 08:51:46,active,44.0,76.4,600.4,750.6,-200,0.0,569.0,2400,3600.0,314.8,435.8,2000.0,1600.0
2026-06-04 08:51:51,active,44.0,15.1,580.0,750.4,-200,0.0,569.0,2400,3600.0,314.6,435.8,2000.0,1600.0
2026-06-04 08:51:56,active,44.0,3.9,568.8,747.1,-190,0.0,607.0,2400,3600.0,314.6,432.5,2000.0,1600.0
2026-06-04 08:52:01,active,44.0,-86.6,604.5,753.5,-240,0.0,673.0,2400,3600.0,321.0,432.5,2000.0,1600.0
2026-06-04 08:52:06,active,44.0,-183.9,575.8,875.4,-330,0.0,760.0,2400,3600.0,321.0,554.4,2000.0,1600.0
2026-06-04 08:52:11,active,44.0,-149.6,610.1,960.3,-400,0.0,744.0,2400,3600.0,405.9,554.4,2000.0,1600.0
2026-06-04 08:52:16,active,44.0,-149.6,389.6,1013.9,-480,0.0,671.0,2400,3600.0,405.9,608.0,2000.0,1600.0
2026-06-04 08:52:21,active,44.0,13.5,418.2,991.0,-470,0.0,630.0,2400,3600.0,383.0,608.0,2000.0,1600.0
2026-06-04 08:52:26,active,44.0,176.8,530.7,894.5,-380,0.0,613.0,2400,3600.0,383.0,511.5,2000.0,1600.0
2026-06-04 08:52:31,active,44.0,66.4,554.3,852.4,-350,0.0,626.0,2400,3600.0,340.9,511.5,2000.0,1600.0
2026-06-04 08:52:36,active,44.0,66.3,533.6,837.6,-320,0.0,690.0,2400,3600.0,340.9,496.7,2000.0,1600.0
2026-06-04 08:52:41,active,44.0,-19.1,519.0,856.5,-330,0.0,661.0,2400,3600.0,359.8,496.7,2000.0,1600.0
2026-06-04 08:52:46,active,44.0,20.6,558.7,849.5,-320,0.0,654.0,2400,3600.0,359.8,489.7,2000.0,1600.0
2026-06-04 08:52:51,active,44.0,51.1,546.5,836.4,-290,0.0,678.0,2400,3600.0,346.7,489.7,2000.0,1600.0
2026-06-04 08:52:56,active,44.0,-38.3,527.9,824.5,-310,0.0,694.0,2400,3600.0,346.7,477.8,2000.0,1600.0
2026-06-04 08:53:01,active,44.0,-38.3,519.2,836.3,-330,0.0,669.0,2400,3600.0,358.5,477.8,2000.0,1600.0
2026-06-04 08:53:06,active,44.0,-0.0,535.1,863.8,-330,0.0,609.0,2400,3600.0,358.5,505.3,2000.0,1600.0
2026-06-04 08:53:11,active,44.0,37.3,508.6,849.9,-310,0.0,605.0,2400,3600.0,344.6,505.3,2000.0,1600.0
2026-06-04 08:53:16,active,44.0,64.5,559.6,804.2,-280,0.0,582.0,2400,3600.0,344.6,459.6,2000.0,1600.0
2026-06-04 08:53:21,active,44.0,73.7,554.4,788.1,-240,0.0,558.0,2400,3600.0,328.5,459.6,2000.0,1600.0
2026-06-04 08:53:26,active,44.0,74.6,597.3,756.5,-200,0.0,565.0,2400,3600.0,328.5,428.0,2000.0,1600.0
2026-06-04 08:53:31,active,44.0,20.5,570.7,751.9,-190,0.0,581.0,2400,3600.0,323.9,428.0,2000.0,1600.0
2026-06-04 08:53:36,active,44.0,-42.9,526.1,761.7,-220,0.0,570.0,2400,3600.0,323.9,437.8,2000.0,1600.0
2026-06-04 08:53:41,active,44.0,-39.6,494.2,761.0,-240,0.0,598.0,2400,3600.0,323.2,437.8,2000.0,1600.0
2026-06-04 08:53:46,active,44.0,-10.5,544.0,763.0,-240,0.0,585.0,2400,3600.0,323.2,439.8,2000.0,1600.0
2026-06-04 08:53:51,active,45.0,5.5,512.1,762.8,-240,0.0,591.0,2400,3600.0,323.0,439.8,2000.0,1600.0
2026-06-04 08:53:56,active,45.0,13.8,558.9,756.9,-230,0.0,573.0,2400,3600.0,323.0,433.9,2000.0,1600.0
2026-06-04 08:54:01,active,45.0,28.1,588.4,756.7,-220,0.0,774.0,2400,3600.0,322.8,433.9,2000.0,1600.0
2026-06-04 08:54:06,active,45.0,-44.7,690.1,777.4,-240,0.0,1055.0,2400,3600.0,322.8,454.6,2000.0,1600.0
2026-06-04 08:54:11,active,45.0,-249.6,501.3,866.2,-360,0.0,689.0,2400,3600.0,411.6,454.6,2000.0,1600.0
2026-06-04 08:54:16,active,45.0,-45.8,247.1,1061.8,-390,0.0,640.0,2400,3600.0,411.6,650.2,2000.0,1600.0
2026-06-04 08:54:21,active,45.0,255.7,491.0,936.3,-260,0.0,602.0,2400,3600.0,286.1,650.2,2000.0,1600.0
2026-06-04 08:54:26,active,45.0,288.6,656.8,638.8,-120,0.0,585.0,2400,3600.0,286.1,352.7,2000.0,1600.0
2026-06-04 08:54:31,active,45.0,188.8,666.7,619.2,-20,0.0,586.0,2400,3600.0,266.5,352.7,2000.0,1600.0
2026-06-04 08:54:36,active,45.0,45.2,619.4,600.4,0,0.0,574.0,2400,3600.0,266.5,333.9,2000.0,1600.0
2026-06-04 08:54:41,active,45.0,-27.7,580.8,591.6,-10,0.0,567.0,2400,3600.0,257.7,333.9,2000.0,1600.0
2026-06-04 08:54:46,active,45.0,-28.0,506.2,580.6,-30,0.0,558.0,2400,3600.0,257.7,322.9,2000.0,1600.0
2026-06-04 08:54:51,active,45.0,-5.8,528.4,571.4,-30,0.0,545.0,2400,3600.0,248.5,322.9,2000.0,1600.0
2026-06-04 08:54:56,active,45.0,16.1,550.3,559.2,-20,0.0,538.0,2400,3600.0,248.5,310.7,2000.0,1600.0
2026-06-04 08:55:01,active,45.0,16.1,519.6,549.2,-10,0.0,532.0,2400,3600.0,238.5,310.7,2000.0,1600.0
2026-06-04 08:55:06,active,45.0,49.5,553.0,539.8,10,0.0,522.0,2400,3600.0,238.5,301.3,2000.0,1600.0
2026-06-04 08:55:11,active,45.0,21.8,567.9,532.0,20,0.0,516.0,2400,3600.0,230.7,301.3,2000.0,1600.0
2026-06-04 08:55:17,active,45.0,71.1,591.0,523.3,60,0.0,506.0,2400,3600.0,230.7,292.6,2000.0,1600.0
2026-06-04 08:55:21,active,45.0,-49.0,521.0,515.5,30,55.0,495.0,2400,3600.0,222.9,292.6,2000.0,1600.0
2026-06-04 08:55:26,active,45.0,10.9,550.5,506.0,40,29.0,487.0,2400,3600.0,222.9,283.1,2000.0,1600.0
2026-06-04 08:55:31,active,45.0,10.9,559.5,498.7,40,38.0,484.0,2400,3600.0,215.6,283.1,2000.0,1600.0
2026-06-04 08:55:36,active,45.0,-8.1,514.4,490.5,40,38.0,471.0,2400,3600.0,215.6,274.9,2000.0,1600.0
2026-06-04 08:55:41,active,45.0,2.0,524.5,483.6,40,38.0,462.0,2400,3600.0,208.7,274.9,2000.0,1600.0
2026-06-04 08:55:46,active,45.0,18.4,540.9,473.5,50,38.0,457.0,2400,3600.0,208.7,264.8,2000.0,1600.0
2026-06-04 08:55:51,active,45.0,26.5,523.9,467.5,60,48.0,450.0,2400,3600.0,202.7,264.8,2000.0,1600.0
2026-06-04 08:55:56,active,45.0,13.4,510.8,459.5,70,58.0,441.0,2400,3600.0,202.7,256.8,2000.0,1600.0
2026-06-04 08:56:01,active,45.0,12.6,493.3,453.4,80,68.0,436.0,2400,3600.0,196.6,256.8,2000.0,1600.0
2026-06-04 08:56:06,active,45.0,-1.2,473.2,445.2,80,78.0,429.0,2400,3600.0,196.6,248.6,2000.0,1600.0
2026-06-04 08:56:11,active,45.0,30.3,504.7,439.9,90,78.0,422.0,2400,3600.0,191.3,248.6,2000.0,1600.0
2026-06-04 08:56:16,active,45.0,16.4,490.8,432.6,100,88.0,416.0,2400,3600.0,191.3,241.3,2000.0,1600.0
2026-06-04 08:56:21,active,45.0,-3.4,421.0,428.0,100,98.0,412.0,2400,3600.0,186.7,241.3,2000.0,1600.0
2026-06-04 08:56:26,active,45.0,4.6,406.8,421.3,100,98.0,407.0,2400,3600.0,186.7,234.6,2000.0,1600.0
2026-06-04 08:56:31,active,45.0,20.5,533.2,417.1,110,98.0,401.0,2400,3600.0,182.5,234.6,2000.0,1600.0
2026-06-04 08:56:36,active,45.0,-7.7,513.0,410.7,110,108.0,397.0,2400,3600.0,182.5,228.2,2000.0,1600.0
2026-06-04 08:56:41,active,45.0,12.8,533.5,407.5,110,108.0,392.0,2400,3600.0,179.3,228.2,2000.0,1600.0
2026-06-04 08:56:46,active,45.0,14.8,535.5,402.5,120,108.0,386.0,2400,3600.0,179.3,223.2,2000.0,1600.0
2026-06-04 08:56:51,active,45.0,-5.3,503.1,399.5,120,118.0,383.0,2400,3600.0,176.3,223.2,2000.0,1600.0
2026-06-04 08:56:56,active,45.0,0.1,508.5,394.4,120,118.0,379.0,2400,3600.0,176.3,218.1,2000.0,1600.0
2026-06-04 08:57:01,active,45.0,12.1,516.7,392.2,120,118.0,378.0,2400,3600.0,174.1,218.1,2000.0,1600.0
2026-06-04 08:57:06,active,45.0,7.6,512.2,388.1,130,118.0,374.0,2400,3600.0,174.1,214.0,2000.0,1600.0
2026-06-04 08:57:11,active,45.0,12.4,526.5,386.9,130,128.0,373.0,2400,3600.0,172.9,214.0,2000.0,1600.0
2026-06-04 08:57:17,active,45.0,14.5,528.6,383.7,140,128.0,373.0,2400,3600.0,172.9,210.8,2000.0,1600.0
2026-06-04 08:57:21,active,45.0,-11.0,512.3,384.1,140,138.0,374.0,2400,3600.0,173.3,210.8,2000.0,1600.0
2026-06-04 08:57:26,active,45.0,9.3,532.7,383.7,140,138.0,379.0,2400,3600.0,173.3,210.4,2000.0,1600.0
2026-06-04 08:57:31,active,45.0,-14.7,508.7,386.3,130,138.0,392.0,2400,3600.0,175.9,210.4,2000.0,1600.0
2026-06-04 08:57:36,active,45.0,-23.6,519.2,393.2,120,128.0,406.0,2400,3600.0,175.9,217.3,2000.0,1600.0
2026-06-04 08:57:41,active,45.0,-26.3,505.7,403.6,110,118.0,413.0,2400,3600.0,186.3,217.3,2000.0,1600.0
2026-06-04 08:57:46,active,45.0,-12.9,509.8,416.6,100,108.0,428.0,2400,3600.0,186.3,230.3,2000.0,1600.0
2026-06-04 08:57:51,active,45.0,-31.7,502.3,425.0,90,98.0,441.0,2400,3600.0,194.7,230.3,2000.0,1600.0
2026-06-04 08:57:56,active,45.0,-25.2,499.6,439.6,70,88.0,444.0,2400,3600.0,194.7,244.9,2000.0,1600.0
2026-06-04 08:58:01,active,45.0,-10.1,505.4,446.6,70,69.0,444.0,2400,3600.0,201.7,244.9,2000.0,1600.0
2026-06-04 08:58:06,active,45.0,-15.4,512.0,446.7,60,68.0,488.0,2400,3600.0,201.7,245.0,2000.0,1600.0
2026-06-04 08:58:11,active,45.0,-50.0,501.2,460.6,40,58.0,491.0,2400,3600.0,215.6,245.0,2000.0,1600.0
2026-06-04 08:58:17,active,45.0,-53.6,513.4,486.9,10,39.0,564.0,2400,3600.0,215.6,271.3,2000.0,1600.0
2026-06-04 08:58:21,active,45.0,-29.6,507.7,511.0,-10,0.0,542.0,2400,3600.0,239.7,271.3,2000.0,1600.0
2026-06-04 08:58:26,active,45.0,-185.6,639.2,541.9,-100,0.0,982.0,2400,3600.0,239.7,302.2,2000.0,1600.0
2026-06-04 08:58:31,active,45.0,-396.2,489.6,657.1,-300,0.0,894.0,2400,3600.0,354.9,302.2,2000.0,1600.0
2026-06-04 08:58:36,active,45.0,-396.2,415.8,953.9,-500,0.0,1193.0,2400,3600.0,354.9,599.0,2000.0,1600.0
2026-06-04 08:58:41,active,45.0,-286.3,424.1,1038.3,-640,0.0,1291.0,2400,3600.0,439.3,599.0,2000.0,1600.0
2026-06-04 08:58:46,active,45.0,-214.3,246.1,1165.1,-750,0.0,1215.0,2400,3600.0,439.3,725.8,2000.0,1600.0
2026-06-04 08:58:51,active,45.0,37.5,483.9,1180.0,-730,0.0,1340.0,2400,3600.0,454.2,725.8,2000.0,1600.0
2026-06-04 08:58:56,active,45.0,108.4,514.2,1143.5,-670,0.0,1083.0,2400,3600.0,454.2,689.3,2000.0,1600.0
2026-06-04 08:59:01,active,45.0,124.4,348.0,1142.5,-610,0.0,1071.0,2400,3600.0,453.2,689.3,2000.0,1600.0
2026-06-04 08:59:06,active,45.0,-201.8,513.1,1007.1,-710,0.0,1426.0,2400,3600.0,453.2,553.9,2000.0,1600.0
2026-06-04 08:59:11,active,45.0,-201.8,391.3,1096.8,-810,0.0,1414.0,2400,3600.0,542.9,553.9,2000.0,1600.0
2026-06-04 08:59:16,active,46.0,-142.5,374.5,1369.0,-880,0.0,1491.0,2400,3600.0,542.9,826.1,2000.0,1600.0
2026-06-04 08:59:21,active,46.0,-41.5,301.2,1375.5,-900,0.0,1233.0,2400,3600.0,549.4,826.1,2000.0,1600.0
2026-06-04 08:59:26,active,46.0,158.7,542.5,1316.2,-820,0.0,1353.0,2400,3600.0,549.4,766.8,2000.0,1600.0
2026-06-04 08:59:31,active,46.0,18.1,630.6,1276.3,-820,0.0,1471.0,2400,3600.0,509.5,766.8,2000.0,1600.0
2026-06-04 08:59:36,active,46.0,-83.6,528.9,1335.9,-860,0.0,1515.0,2400,3600.0,509.5,826.4,2000.0,1600.0
2026-06-04 08:59:41,active,46.0,-65.4,488.0,1409.2,-890,0.0,1499.0,2400,3600.0,582.8,826.4,2000.0,1600.0
2026-06-04 08:59:46,active,46.0,-65.4,488.0,1447.2,-920,0.0,1305.0,2400,3600.0,582.8,864.4,2000.0,1600.0
2026-06-04 08:59:51,active,46.0,121.1,292.9,1421.9,-860,0.0,954.0,2400,3600.0,557.5,864.4,2000.0,1600.0
2026-06-04 08:59:56,active,46.0,438.4,632.0,1246.8,-640,0.0,1137.0,2400,3600.0,557.5,689.3,2000.0,1600.0
2026-06-04 09:00:01,active,46.0,20.6,419.1,1140.5,-630,0.0,1052.0,2400,3600.0,451.2,689.3,2000.0,1600.0
2026-06-04 09:00:06,active,46.0,129.3,527.8,1038.5,-570,0.0,1079.0,2400,3600.0,451.2,587.3,2000.0,1600.0
2026-06-04 09:00:11,active,46.0,129.3,607.6,1029.6,-500,0.0,1147.0,2400,3600.0,442.3,587.3,2000.0,1600.0
2026-06-04 09:00:16,active,46.0,49.8,706.5,1036.0,-480,0.0,1158.0,2400,3600.0,442.3,593.7,2000.0,1600.0
2026-06-04 09:00:21,active,46.0,-139.5,597.2,1080.6,-550,0.0,1243.0,2400,3600.0,486.9,593.7,2000.0,1600.0
2026-06-04 09:00:26,active,46.0,-178.0,542.5,1203.5,-640,0.0,1480.0,2400,3600.0,486.9,716.6,2000.0,1600.0
2026-06-04 09:00:31,active,46.0,-277.7,603.8,1266.7,-780,0.0,1729.0,2400,3600.0,550.1,716.6,2000.0,1600.0
2026-06-04 09:00:36,active,46.0,-271.2,458.1,1401.4,-910,0.0,1628.0,2400,3600.0,550.1,851.3,2000.0,1600.0
2026-06-04 09:00:41,active,46.0,21.4,454.4,1466.9,-900,0.0,1491.0,2400,3600.0,615.6,851.3,2000.0,1600.0
2026-06-04 09:00:46,active,46.0,251.6,489.4,1438.2,-780,0.0,1152.0,2400,3600.0,615.6,822.6,2000.0,1600.0
2026-06-04 09:00:51,active,46.0,276.1,529.5,1302.4,-640,0.0,972.0,2400,3600.0,479.8,822.6,2000.0,1600.0
2026-06-04 09:00:56,active,47.0,136.6,697.1,1025.1,-570,0.0,1160.0,2400,3600.0,479.8,545.3,2000.0,1600.0
2026-06-04 09:01:01,active,47.0,-209.6,591.1,1052.9,-670,0.0,1297.0,2400,3600.0,507.6,545.3,2000.0,1600.0
2026-06-04 09:01:06,active,47.0,-73.9,494.4,1339.7,-710,0.0,1318.0,2400,3600.0,507.6,832.1,2000.0,1600.0
2026-06-04 09:01:11,active,47.0,-86.4,376.8,1343.0,-750,0.0,1202.0,2400,3600.0,510.9,832.1,2000.0,1600.0
2026-06-04 09:01:16,active,47.0,46.7,673.6,1166.7,-730,0.0,1239.0,2400,3600.0,510.9,655.8,2000.0,1600.0
2026-06-04 09:01:21,active,47.0,128.6,358.9,1216.8,-670,0.0,997.0,2400,3600.0,561.0,655.8,2000.0,1600.0
2026-06-04 09:01:26,active,47.0,234.7,499.4,1142.5,-550,0.0,912.0,2400,3600.0,561.0,581.5,2000.0,1600.0
2026-06-04 09:01:31,active,47.0,159.9,541.1,983.1,-470,0.0,887.0,2400,3600.0,401.6,581.5,2000.0,1600.0
2026-06-04 09:01:36,active,47.0,86.5,545.0,903.0,-430,0.0,898.0,2400,3600.0,401.6,501.4,2000.0,1600.0
2026-06-04 09:01:41,active,47.0,45.4,590.4,896.4,-400,0.0,919.0,2400,3600.0,395.0,501.4,2000.0,1600.0
2026-06-04 09:01:46,active,47.0,7.6,516.3,948.0,-400,0.0,856.0,2400,3600.0,395.0,553.0,2000.0,1600.0
2026-06-04 09:01:51,active,47.0,76.5,536.5,938.5,-360,0.0,822.0,2400,3600.0,385.5,553.0,2000.0,1600.0
2026-06-04 09:01:56,active,47.0,76.5,537.2,849.2,-320,0.0,788.0,2400,3600.0,385.5,463.7,2000.0,1600.0
2026-06-04 09:02:01,active,47.0,39.6,516.3,829.7,-300,0.0,777.0,2400,3600.0,366.0,463.7,2000.0,1600.0
2026-06-04 09:02:06,active,47.0,39.6,538.4,808.4,-280,0.0,772.0,2400,3600.0,366.0,442.4,2000.0,1600.0
2026-06-04 09:02:11,active,47.0,27.5,545.3,798.7,-270,0.0,771.0,2400,3600.0,356.3,442.4,2000.0,1600.0
2026-06-04 09:02:16,active,47.0,8.7,526.5,790.2,-260,0.0,923.0,2400,3600.0,356.3,433.9,2000.0,1600.0
2026-06-04 09:02:21,active,47.0,-116.9,512.4,807.2,-320,0.0,905.0,2400,3600.0,373.3,433.9,2000.0,1600.0
2026-06-04 09:02:26,active,47.0,6.0,635.3,879.7,-320,0.0,879.0,2400,3600.0,373.3,506.4,2000.0,1600.0
2026-06-04 09:02:31,active,47.0,6.0,585.2,892.2,-320,0.0,827.0,2400,3600.0,385.8,506.4,2000.0,1600.0
2026-06-04 09:02:36,active,47.0,21.6,600.8,844.7,-310,0.0,806.0,2400,3600.0,385.8,458.9,2000.0,1600.0
2026-06-04 09:02:41,active,47.0,20.1,557.6,824.2,-300,0.0,775.0,2400,3600.0,365.3,458.9,2000.0,1600.0
2026-06-04 09:02:46,active,47.0,10.4,547.9,806.0,-290,0.0,781.0,2400,3600.0,365.3,440.7,2000.0,1600.0
2026-06-04 09:02:51,active,47.0,10.4,547.9,809.5,-290,0.0,762.0,2400,3600.0,368.8,440.7,2000.0,1600.0
